# size_bytes<TAB>repository_path
48666593280	observations/327/648642-685046.tar
5291806720	observations/327/684757-685393.tar
48588349440	observations/354/650214-671799.tar
11069624320	observations/354/671079-671825.tar
48614584320	observations/359/648638-682720.tar
48596592640	observations/359/680707-689305.tar
48685967360	observations/410/648773-661660.tar
48649728000	observations/410/660604-679538.tar
48630917120	observations/410/661318-686871.tar
336496640	observations/410/661325-682653.tar
48447580160	parameters/648533-663145.tar
48441067520	parameters/663146-674519.tar
48436889600	parameters/674520-683866.tar
48418949120	parameters/683867-692833.tar
48362833920	proprio_stats/648533-713949.tar
